Documento,Representacion vectorial,Caracteristicas extraidas,Elemento de comparacion,Similaridad
"lástima : Ricardo     Salinas Pliego ya no funcionar campaña sucio corifeo mediático incluido nómina ( prestar tipo bajeza ) obtener canonjía y/ quitar él encima obligación legal , suerte , mucho retuerzar , grite chantajee , tener pagar impuesto adeudar hacer alrededor dos década , periodo dos gobierno panista priísta permitir tipo barón – , disgusto topó pared nuevo administración .",frecuencia,unigrama,contenido,0.0
"economía mexicano bajar ritmo crecimiento recta final año pasado tendencia mantener inicio segundo trimestre 2024 , señalar Sistema Indicadores Compuestos : Coincidente Adelantado , calcular Instituto Nacional Estadística Geografía ( Inegi ) . precisar indicador adelantado , sugerir comportamiento economía corto plazo , posicionar arriba tendencia largo plazo , presentar valor 100.2 punto octubre , equivaler caída 0.10 punto respecto septiembre , ser tercer retroceso consecutivo . ritmo caída indicador adelantado empezar acelerar él , prever corto plazo actividad productivo país seguir crecer , tasa menor . no obstante , consecuencia mejora indicador confianza empresarial , momento adecuado invertir tipo cambio , economía mantener ruta crecimiento .",frecuencia,unigrama,contenido,0.0
"San Francisco . , cuatro ex directivo Twitter ( hoy x ) demandar lunes Elon Musk , acusar haberlo despedido “ negligencia grave ” “ falta intencional ” no indemnizar él . documento judicial , querellant reclamar más 128 millón dólares Musk , comprar Twitter 44 mil millón dólares fines 2022 día tomar posesión echar ex presidente Parag Agrawal , director financiero , Ned Segal , director jurídico legal Vijaya Gadde Sean Edgett .",frecuencia,unigrama,contenido,0.0
"brecha género mujer lugar trabajo ser mucho más amplio pensar . cerrar él , señalar Banco Mundial ( BM ) , poder aumentar producto interno bruto global más 20 ciento .",frecuencia,unigrama,contenido,0.0
"industria automotriz México vender 225 mil 357 vehículo ligero mercado interno primero bimestre 2024 , mejor cifra periodo 2017 , comercializar 241 mil 640 unidad dato Instituto Nacional Estadística Geografía ( Inegi ) .",frecuencia,unigrama,contenido,0.0
"Londres . banco central estar cerca controlar inflación mundial , afirmar Banco Pagos Internacionales ( BPI ) . haber motivo “ optimismo prudente ” , más reciente informe trimestral BPI , realizar reunión periódico puerta cerrada principal responsable política monetario mundo . “ banco central haber tomar medida decisivo evitar inflación consolidar – decir prensa Claudio Borio , jefe Departamento Monetario Económico BPI – . “ tiempo , actividad económico haber mostrar notablemente resistente sistema financiero haber aguantar bien ” . BPI haber mostrar vez más esperanzado . finales año pasado , señalar avance inflación haber ser alentador , subrayar banco central no estar fuera peligro .",frecuencia,unigrama,contenido,0.0
"marcado cuesta enero alto tasa interés , saldo cartera vencido préstamo otorgar banco hogar mexicano situar 79 mil 693 millón pesos primero mes 2024 , incremento 21.6 ciento término nominal 16 ciento real respecto 65 mil 553 millón reportado periodo comparable 2023 , mostrar dato Banco México ( BdeM ) .",frecuencia,unigrama,contenido,0.014282799726001057
"Londres . bitcóin alcanzar lunes nivel más alto dos año , superar 65 mil dólares , oleada dinero acercar nivel récord . precio alcanzar máximo sesión 65 mil 537 dólares primero hora mañana Europa , tocar nuevo máximo dos año operación asiático . último cotización ganar 4 ciento , llegar 65 mil 45 dólares . bitcóin marcar récord 68 mil 999.99 dólares noviembre 2021 . mayor criptodivisa valor mercado haber ganar 50 ciento año mayor parte alza haber producir último semana , haber disparar entrada fondo bitcóin cotizado Estados Unidos .",frecuencia,unigrama,contenido,0.0
"Pekín . China fijar meta crecimiento económico alrededor 5 ciento 2024 , similar año pasado línea expectativa analista , informe oficial .",frecuencia,unigrama,contenido,0.0
"luego cerrar año nivel histórico , México comenzar año importar menos fertilizant ; embargo , enero Rusia aumentar más 500 ciento envío abono país , volver ser principal proveedor .",frecuencia,unigrama,contenido,0.0
"uso sistema inteligencia artificial , intento fraude contra cliente Citibanamex , banco mayor presencia país , haber disminuir 70 ciento , dar conocer Rosario Valdivia , directora tecnología institución financiero .",frecuencia,unigrama,contenido,0.0
"China dominar producción     automóvil siguiente década provocar guerra comercial , tecnológico político nivel global .",frecuencia,unigrama,contenido,0.0
"Johan Vásquez ( derecha ) anotar primero gol temporada partido equipo , Génova , perder frente Inter Milán . imagen disputar balón argentino Lautaro Martínez .",frecuencia,unigrama,contenido,0.0
"conflicto Red Bull poder desencadenar partida Max Verstappen , vigente tricampeón Fórmula Uno . situación atravesar director Christian Horner , acusado supuesto “ conducta inapropiado ” empleada , haber generar ambiente intranquilidad alrededor escudería austriaco . victoria Verstappen , segundo lugar Sergio Pérez arranque temporada calmar turbulencia .",frecuencia,unigrama,contenido,0.0
"Pachuca femenil alcanzar ayer subliderato Liga Mx , tiempo Monterrey Chivas golear cierre jornada nueve . pese baja , Tuzas obtener victoria cómodo Puebla ( 2-0 ) . Chinwendu Ihezuo Destinne Manzo anotar hidalguens llegar 20 unidad , punto arriba Monterrey , Sultana Norte , apalear Santos ( 6-0 ) , equipo ya sumar 42 gol contra . estadio Akron , Chivas superar Necaxa ( 4-0 ) juego definir primero 20 minuto tanto Dana Sandoval , Carolina Jaramillo autogol Brissa Range .",frecuencia,unigrama,contenido,0.0
"Englewood . Broncos Denver comunicar Russell Wilson dejar libertad próximo semana , 18 mes firmar mariscal campo ganador Supertazón extensión contrato cinco año 242 millón dólares . potencial destino Wilson ser Pittsburgh , tener programado calendario visita Denver próximo día . salida Russell , franquicia deber absorber golpe 89 millón dólares dinero muerto próximo dos temporada . mando entrenador Sean Payton , Wilson tener temporada buen , no ser suficiente Payton mandar banca lugar Jarrett Stidham dos partido anterior . Broncos cerrar calendario 8-9 , octavo campaña fila llegar playoff . Wilson ser adquirir 2022 proveniente Halcones Marinos Seattle , coronar 2013 .",frecuencia,unigrama,contenido,0.018731716231633878
"París . Colores vibrante sitio emblemático iluminar cartel Juegos Olímpicos París , estilo art déco inspirado pasado extravagante ciudad .",frecuencia,unigrama,contenido,0.0
Randal Willars tener as manga cara presentación Juegos Olímpicos París 2024 : salto mayor grado dificultad realizar mundo .,frecuencia,unigrama,contenido,0.0
"Indian Wells , primero Masters 1000 temporada , ser próximo objetivo Santiago González , subcampeón Abierto Mexicano Tenis .",frecuencia,unigrama,contenido,0.0
"Federación Mexicana Futbol ( FMF ) , regreso ascenso descenso primero división ser tema seguir cerrado . hacer temporada , club Liga Expansión haber salir expresar él contra medida tomado 2020 , máxima autoridad mantener condición abrir competencia deportivo . significar menos cuatro franquicia deber estar certificada temporada 2024-25 , sólo , Atlante , haber poder acreditar requisito .",frecuencia,unigrama,contenido,0.0
"visita América estadio Nemesio Díez terminar pesadilla . poder salvar actual subcampeona goleada 3-0 Toluca , rival dominar notable consistencia ataque sumar tercer triunfo nueve fecha Liga Mx Femenil .",frecuencia,unigrama,contenido,0.0
Madrid . raro astrolabio islámico siglo XI inscripción árabe hebreo origen situar Toledo ser descubrir museo italiano experta Universidad Cambridge .,frecuencia,unigrama,contenido,0.0
"Racismo , pobreza , desaparición lengua desplazamiento ser cuatro factor dificultar presencia indígena ciencia México . panorama complicar todavía más mujer , además discriminación racial deber enfrentar género , considerar investigadora indígena .",frecuencia,unigrama,contenido,0.0
"existir percepción inteligencia artificial ( IA ) poder solucionar problema explotación laboral facilitar vida persona , “ ser tecnología utilizado forma capitalista , más bien usar perfeccionar explotación sobrexplotación clase obrero ” , considerar Jorge Veraza Urtuzuástegui presentación libro Karl Marx , inteligencia artificial gobierno despótico producción ( 200 año nacimiento pensador revolución comunista ) .",frecuencia,unigrama,contenido,0.0
"reconocido barítono galés Bryn Terfel presentar primero vez México Palacio Bellas Artes , parte celebración 90 aniversario recinto cultural , cumplir 29 septiembre .",frecuencia,unigrama,contenido,0.0
"embajada México Suiza recibir lote 24 pieza prehispánica pertenecer patrimonio cultural país , acuerdo dictamen Instituto Nacional Antropología Historia ( INAH ) .",frecuencia,unigrama,contenido,0.0
"gordura ser mayor estigma . ahondar tema perspectiva arte cultura , así social salud , realizar tercero Jornada Supurando Heridas Habitar Estrías , organizado Centro Artes Oficios ( CAO ) Escuelita Emiliano Zapata Pedregal Santo Domingo , activista Fat Alista Museo Universitario Arte Contemporáneo ( MUAC ) .",frecuencia,unigrama,contenido,0.0
"bailarina coreógrafa japonés Natsu Nakajima , discípular Kazuo Ohno Tatsumi Hijikata , morir domingo pasado 80 año Ciudad México , informar Dirección Danza Universidad Nacional Autónoma México ( UNAM ) . 18 marzo cumplir 81 año .",frecuencia,unigrama,contenido,0.0
"hacer 97 año , 6 marzo , nacer escritor periodista colombiano Gabriel García Márquez , artífice realismo mágico , poner América Latina imaginario millón lector solo palabra : Macondo .",frecuencia,unigrama,contenido,0.0
"edición 45 Feria Internacional Libro Palacio Minería ( FILPM ) concluir asistencia 111 mil 239 visitante presupuesto 12 millón pesos , informar director , Fernando Macotela . agregar estar llegar “ curva ascendente ” reforzar serie adecuación .",frecuencia,unigrama,contenido,0.0
"Madrid . poco antes morir , Gabriel García Márquez sentenciar historia haber estar trabajar último año vida : “ libro no servir . haber destruir él ” . hablar agosto ver , novela inédito finalmente ver luz presentar martes Instituto Cervantes Madrid , acto tener repercusión mundial través nuevo tecnología , , , enorme interés seguir suscitar obra figura Gabo .",frecuencia,unigrama,contenido,0.0
"banco dar conocer Nuñez , también ser parte Consejo Administración Getnet , ser líder unidad digital salir año .",frecuencia,unigrama,contenido,0.0
"reporte trimestral Banco México ( Banxico ) , Junta Gobierno dejar ver haber ajuste tasa marzo , rendimiento instrumento ajustar .",frecuencia,unigrama,contenido,0.0
"generación empleo , considerar primero dos mes año , ser 265.424 puesto .",frecuencia,unigrama,contenido,0.0
"medio rural mujer asumir mucho más tarea doméstico cuidado persona , limitar oportunidad estudio empleo , señalar organización informe .",frecuencia,unigrama,contenido,0.0
SAT contar guía presentar informe anual empresa pago Impuesto Renta ( ISR ) .,frecuencia,unigrama,contenido,0.0
"Índice multimillonario agencia Bloomberg , fortuna Bezos ascender 200.000 mdd , superar 198.000 mdd dueño Tesla .",frecuencia,unigrama,contenido,0.0
"objetivo ir línea expansión PIB año pasado , 5.2% , situar lejos dinámico ritmo crecimiento economía chino año 1990 2000 .",frecuencia,unigrama,contenido,0.0
"casi cinco mes paso huracán , aseguradora haber indemnizar más 200 embarcación costo promedio individual 4.3 millón pesos .",frecuencia,unigrama,contenido,0.0
así poder restablecer cuenta Instagram olvidastir contraseña . enseñar recuperar él correo número celular .,frecuencia,unigrama,contenido,0.0
no robir cuenta existir opción activar segundo capa seguridad . hazlo paso paso .,frecuencia,unigrama,contenido,0.0
Facebook señalar existir opción recuperación contraseño evitser pérdida información .,frecuencia,unigrama,contenido,0.0
"usuario reportar sesión aplicación cerrar manera repentino , carga Instagram ser lento .",frecuencia,unigrama,contenido,0.0
compañía sueco haber ser encargada crear red privado empresa éxito .,frecuencia,unigrama,contenido,0.0
"nuevo funcionalidad plataforma filtra dirección IP usuario , poner riesgo seguridad línea .",frecuencia,unigrama,contenido,0.0
"“ problema técnico ” provocar caída mundial Facebook Instagram primero hora ayer , confirmar directivo Meta , conglomerado empresa tecnología pertenecer ambos red social .",frecuencia,unigrama,contenido,0.0
"población mexicano crecer último vez 2051 . luego año nacimiento llegada migrant país no compensar defunción salida residente , acuerdo proyección Comisión Económica América Latina Caribe ( Cepal ) .",frecuencia,unigrama,contenido,0.0
"principal obstáculo lograr igualdad género 2030 ser “ alarmante falta financiamiento ” , existir “ abrumador déficit anual 360 mil millón dólares ” , medida global destinado alcanzar meta .",frecuencia,unigrama,contenido,0.0
"década declarar América Móvil agente preponderante , participación mercado haber reducir alrededor 10 punto porcentual , compañía sector seguir poder competir , reportar consultora mexicano The Competitive Intelligence Unit ( The CIU ) .",frecuencia,unigrama,contenido,0.0
"Londres . bitcóin alcanzar máximo histórico martes , impulsado inversor inyectar dinero criptoproducto cotizado contado Estados Unidos perspectiva tasa interés mundial poder bajar . mayor criptomoneda mundo alcanzar máximo 69 mil 202 dólares , superar récord histórico 68 mil 999.99 dólares noviembre 2021 .",frecuencia,unigrama,contenido,0.0
"pese mujer generar riqueza ser elemento indispensable aumentar competitividad país , principal problema exclusión mercado laboral estar relacionado factor asociado estereotipo papel tradicional género .",frecuencia,unigrama,contenido,0.0
"luego realizar importación agroalimentario récord , 2023 México convertir principal comprador grano Estados Unidos mandar China segundo posición , revelar información Departamento Agricultura Estados Unidos ( USDA , sigla inglés ) .",frecuencia,unigrama,contenido,0.0
peso lograr sostener él debajo línea 17 dólar spot – mejor nivel inicio 2024 – segundo jornada consecutivo .,frecuencia,unigrama,contenido,0.0
,frecuencia,unigrama,contenido,0.0
"falta perspectiva género diseño política fiscal fortalecer desigualdad hombre mujer América Latina , afirmar especialista organización Fundar .",frecuencia,unigrama,contenido,0
"analista sector financiero consultado Citibanamex esperar mes Banco México ( BdeM ) hacer recorte cuarto punto porcentual tasa referencia , instrumento marcar costo financiar empresa familia , actualmente encontrar 11.25 ciento .",frecuencia,unigrama,contenido,0.0
"Habana . Cuba apagar casi tres cuarta parte alumbrado público hora mayor consumo hacer frente creciente escasez energía , reportar martes medio estatal , crisis económico ser vez más profundo isla .",frecuencia,unigrama,contenido,0.0
"selección mexicano tener cuenta pendiente Liga Naciones Concacaf . disputar primero vez 2019 , Tricolor haber quedar deriva . ser título seguir exhibir él vitrina . Gerardo Martino Diego Cocca poder ganar él entrenador . situación poder cambiar Jaime Lozano 21 marzo México enfrentar Panamá pase final .",frecuencia,unigrama,contenido,0.0
Miami . mexicano Jaime Jáquez Jr . finalizar 11 punto triunfo Heat Miami ( 118-110 ) Pistones Detroit .,frecuencia,unigrama,contenido,0.0
"mente español Pedro López , técnico selección mexicano femenil , no existir escenario más final título Copa Oro W. llegar ahí , jugadora deber salir victoriosa Brasil , potencia mundial categoría rival semifinal torneo . ambiente ser inmejorable concentración mexicana . luego avanzar Paraguay fase anterior , López considerar estar frente mayor prueba demostrar crecimiento no ser obra casualidad .",frecuencia,unigrama,contenido,0.0
"Diablos Rojos perder primero duelo semifinal Liga Mexicana Softbol femenil . Charros Jalisco pegar 6-3 escarlata , poner él 1-0 .",frecuencia,unigrama,contenido,0.0
definir dentro semana Liga Campeones Concacaf .,frecuencia,unigrama,contenido,0.0
"San Sebastián . Kylian Mbappé no ir extrañar París Saint-Germain decidir partir club . parisino , cambio , sí echar menos francés no estar liquidar partido definitorio , suscitar ayer Champions Real Sociedad ( 2-1 ) .",frecuencia,unigrama,contenido,0.0
"París . total 180 barco , 94 transportar deportista , desfilar río Sena París parte ceremonia inauguración Juegos Olímpicos 2024 , 26 julio , detallar prefecto región Ile-de-France , Marc Guillaume .",frecuencia,unigrama,contenido,0.0
"pasado 26 febrero , Gabriela Agúndez fin respirar alivio . convertir él manera oficial seleccionado olímpico quitar peso encima clavadista , partir entonces desechar inquietud mente concentrar él lleno preparación .",frecuencia,unigrama,contenido,0.0
"unanimidad , Senado República aprobar ayer reforma Ley Federal Trabajo ( LFT ) encaminado avanzar igualdad salarial deporte profesional , establecimiento salario base hombre muje-r respeto pleno derecho laboral futbolista , boxeado-ras , luchador integrante disciplina , no poder ser discriminar hostigada .",frecuencia,unigrama,contenido,0.0
"futbol profesional existir amplio brecha salarial hombre mujer . acuerdo sitio especializado Salary Sport , delantero francés Tigres , André-Pierre Gignac , percibir alrededor 5 millón dólares anual , sueldo promedio jugadora Liga Mx Femenil ser 8 mil 12 mil pesos mensual . excepción , mayoría aún deber pagar renta , comida nutriólogo profesional falta respaldo cabal club . Comisión Federal Competencia Económica sancionar 2021 FMF promover brecha salarial género .",frecuencia,unigrama,contenido,0.0
"Madrid . homínido organización fabricar herramienta piedra ocupar este Asia hacer 1.1 millón año , 300 mil antes hacha mano más antiguo hallado región .",frecuencia,unigrama,contenido,0.0
"Houston . luego dos año riguroso entrenamiento , 10 estadunidens convertir forma oficial astronauta martes ahora ser elegibl misión NASA Estación Espacial Internacional ( EEI ) , Luna , ir bien , Marte .",frecuencia,unigrama,contenido,0.0
"Washington . Científicos crear miniorga yo partir célula flotar líquido rodear feto útero , avance considerar poder abrir nuevo área medicina prenatal .",frecuencia,unigrama,contenido,0.0
"legado periodístico literario Javier Valdez seguir vigente año ser obligar lectura texto México bárbaro incendiado , sostener Griselda Triana , compañera vida corresponsal Jornada asesinado mayo 2017 .",frecuencia,unigrama,contenido,0.0
"primero tres año ser puntual día , noche cama mañana baño , tregua sagrado regla parto . ambos ver tiempo amenaza rutina , poner él acuerdo decidir sumar él amor grano aventura . época soler ir motel lance , tanto más refinado mala muerte , noche hotel ser asaltar mano armado dejar puro cuero . ser inspiración tanto imprevista acostumbrar llevar preservativo cartera evitar sorpresa . descubrir azar marca llevar impreso anuncio publicidad : Next Time Buy Lutecian . así ser inaugurar largo época amor llevar premio frase feliz , procaz sentencia Séneca .",frecuencia,unigrama,contenido,0.0
"Monterrey , NL . , emblemático edificio albergar maderería Victoria , construido 1945 dentro tendencia arquitectónico art decó tardío , empezar ser restaurar ser convertir Casa Libro Monterrey , 60 año abandono .",frecuencia,unigrama,contenido,0.03401085119257179
"Tijuana , BC . , Compañía Nacional Teatro llegar pasado fin semana Tijuana – parte descentralización – Diccionario , primero actriz Luisa Huertas dar vida María Moliner ; Daniel Giménez Cacho , gancho abarrotar Centro Cultural Tijuana ( Cecut ) charla “ profesión actor ” puesta escena ¡ Violencia ! , coproducción Centro Cultural Helénico .",frecuencia,unigrama,contenido,0.0
,frecuencia,unigrama,contenido,0.0
"Nueva York . japonés Riken Yamamoto ganar premio Pritzker 2024 , considerado Nobel arquitectura , informar organización responsable distinción comunicado elogiir estilo tranquilizador ” .",frecuencia,unigrama,contenido,0
"poeta indígén Margarita León ( Santiago Anaya , Hidalgo , 1982 ) sufrir experiencia aterrador ser niña : muerte madre parto décimo hijo . Margarita , entonces 9 año , querer recitar poema rendir él homenaje festival Día Madres , enmudeceír frente asistente .",frecuencia,unigrama,contenido,0.0
"“ rodilla , rosal ” , aconsejar padre podar texto hija adolescente , ya madre abuela platicacer . “ rodilla ” , entender , ser rosal , cosa equivocado : ser deber ser jardinero . Suena cruel , ser , nada más , práctico . rosal , rosal , decir , florecer así mucho mejor . anécdota , Monterrey .",frecuencia,unigrama,contenido,0.0
"lanzamiento novela póstuma Gabriel García Márquez ( 1927- 2014 ) , agosto ver , llegar hoy librería concordancia cumpleaños autor colombiano , haber convertir fenómeno venta : Amazon coloca segundo libro más vendido México .",frecuencia,unigrama,contenido,0.0
"Madrid . multitudinario rueda prensa Instituto Cervantes Madrid , acudir 50 periodista más 180 seguir transmisión Internet , hijo Gabriel García Márquez rememorar último día padre , dictar fiel secretario , Monica Alonso , corrección postrer obra literario , dejar inconclús dispersa cinco manuscrito .",frecuencia,unigrama,contenido,0.0
"medio disputa comercio grano , subsecretario Agricultura mexicano decir haber ciencia probar herbicida glifosato ser dañino salud humano .",frecuencia,unigrama,contenido,0.0
"tener buen ingreso retiro ser gran desafío generación más joven ; embargo , mujer ser aún más , debido dificultad adicional enfrentar .",frecuencia,unigrama,contenido,0.0
Fitch institución Sofipos fintech tener capacidad financiamiento menos diversificado .,frecuencia,unigrama,contenido,0.0
"conocer ser salario promedio Puebla nivel calidad vida considerar aspecto industria , actividad , movilidad empleo .",frecuencia,unigrama,contenido,0.0
""" economía evolucionar general esperar , seguramente ser apropiar comenzar flexibilizar política ( monetario ) punto año "" , asegurar presidente Reserva Federal .",frecuencia,unigrama,contenido,0.0
"consumidor mexicano percibir mejora condición económico hogar país , mejorar disposición consumo durabl . disminuir confianza futuro cercano .",frecuencia,unigrama,contenido,0.0
