Documento,Representacion vectorial,Caracteristicas extraidas,Elemento de comparacion,Similaridad
"Gane ganar , reto estar analizar presupuesto público gastar concepto redituabl economía , además generar más ingreso considerar reforma tributario .",frecuencia,unigrama,contenido,0.0
fundador empresa señalar multimillonario buscar OpenAI fusionar Tesla partir ahí convertir él director ejecutivo .,frecuencia,unigrama,contenido,0.0
actriz presentadoro Ana Sáenz unir proyecto conductora oficial ¡ Haz Match ! charlar celebridad pareja historia Tinder .,frecuencia,unigrama,contenido,0.0
"viajero nacional estar buscar destino menos turístico , idea ser explorar nuevo pueblito ciudad .",frecuencia,unigrama,contenido,0.0
empresa japonés abrir showroom Ciudad México objetivo mostrar diferente categoría producto impulsar creación artístico .,frecuencia,unigrama,contenido,0.0
,frecuencia,unigrama,contenido,0.0
"febrero , preámbulo campaña electoral , Indicador Confianza Consumidor ( ICC ) ubicar 47.01 punto , quinto mejor registro iniciar serie hacer más dos década . dato representar ligero baja respecto enero , medición dar resultado punto ; comparativo anual tener avance 2.4 punto , reportar Instituto Nacional Estadística Geografía ( Inegi ) .",frecuencia,unigrama,contenido,0
"cuello botella registrar industria automotriz mexicano debido interrupción cadena suministro nivel mundial haber ir desfogar . febrero , producción aumentar 7.76 ciento tasa anual venta unidad extranjero repuntar 22.62 ciento , consignó Instituto Nacional Estadística Geografía ( Inegi ) .",frecuencia,unigrama,contenido,0.025976216673306553
"pese desfase política monetario México Estados Unidos , hacer disminuir corto plazo diferencial tasa interés ambos economía , México seguir ser atractivo inversionista internacional , ahí fortaleza moneda nacional , estar mejor nivel inicio año .",frecuencia,unigrama,contenido,0.0
"migrant ser catalizador economía , acción contribuir aumento exportación , inversión extranjero directo ( IED ) productividad , asegurar Violetta Kuzmova , titular área Desarrollo Sostenible Migración Organización Internacional Migraciones ( OIM ) .",frecuencia,unigrama,contenido,0.0
"pese tener menos confianza hora elegir inversión , mujer soler superar rentabilidad cartera capital hombre , ya ser disciplinar , tener menos probabilidad cambiar perfil riesgo medio volatilidad , documentar arriesgar acuerdo objetivo , evidenciar UBS Women and Investing .",frecuencia,unigrama,contenido,0.0
"presidente francés Emmanuel Macrón , decir desdecir él , proponer conferencia apoyo Ucrania ( París , 26 /1/24 ) frente 27 líder ministro UE OTAN , enviar tropa terrestre campo batalla ucranio , sabiendas generar intensificación bélico , rechazo generalizado luego recular mantener hostilidad rusofóbico . enviar tropa zona conflicto ser provocación orden mayor Rusia .",frecuencia,unigrama,contenido,0.028676966733820218
"primero bimestre año , dos cada 10 auto vendido México ser importar China , señalar conferencia Cristina Vázquez , coordinadora Estudios Económicos Asociación Mexicana Distribuidores Automotores ( AMDA ) .",frecuencia,unigrama,contenido,0.0
"participación mujer mercado laboral mexicano ser más bajo América Latina , hecho influenciado factor social cultural limitar incorporación actividad económico aunado falta política público , dar conocer Citibanamex .",frecuencia,unigrama,contenido,0.0
"gobierno mexicano recuperar capacidad Aeropuerto Internacional Ciudad México ( AICM ) manera gradual haber realizar estudio implicar construcción dos nuevo terminal próximo 10 año atender demanda actual futuro instalación , contexto “ terminal 1 2 acercar final vida útil ” , informar Secretaría Infraestructura , Comunicaciones Transportes ( SICT ) .",frecuencia,unigrama,contenido,0.0
"valor exportación café México caer 28 ciento 2023 comparación año previo , revelar dato oficial . anterior pesar contexto mayor cotización internacional afectación cosecha fenómeno climático adverso .",frecuencia,unigrama,contenido,0.0
,frecuencia,unigrama,contenido,0.0
"Berlín . veces producto sólo diferenciar diseño tamaño envase , pensado público femenino masculino , ser alemana pagar más .",frecuencia,unigrama,contenido,0
"Pekín . objetivo crecimiento PIB China alrededor 5 ciento 2024 ser alcanzable “ arduo trabajo ” , afirmar miércoles Zheng Shanjie , director Comisión Nacional Desarrollo Reforma , explicar principal acción gubernamental restablecer economía año .",frecuencia,unigrama,contenido,0.0
"Berlín . dos instituto investigación alemán recortar ayer previsión crecimiento 2024 , último golpe mayor economía zona euro .",frecuencia,unigrama,contenido,0.0
,frecuencia,unigrama,contenido,0.0
"Ángeles . anfitriona Estados Unidos derrotar ayer Canadá 3-1 tanda penal empatar 2-2 tiempo reglamentario , medir Brasil final primero edición Copa Oro futbol femenino .",frecuencia,unigrama,contenido,0
"Madrid . Fiscalía español acusar técnico Real Madrid , Carlo Ancelotti , supuesto fraude fiscal decir utilizar empresa pantalla ocultar parte ingreso primero etapa club hacer más uno década .",frecuencia,unigrama,contenido,0.04335549847620599
"Barcelona . ministerio Trabajo España enviar acta infracción Real Federación Española Futbol ( RFEF ) falta protocolo acoso ex dirigente organismo deportivo Luis Rubiales dar beso no consensuado Jennifer Hermoso . además , sancionar junto Barcelona no tener plan igualdad , poder desembocar multa 7 mil 500 euros .",frecuencia,unigrama,contenido,0.0
"Washington . Franz Wagner anotar 28 punto , Paolo Banchero añadir 25 Magic Orlando remontar déficit 21 unidad segundo cuarto vencer miércoles 119-109 Wizards Washington , sufrir derrota 16 consecutivo .",frecuencia,unigrama,contenido,0.0
Charros Jalisco vencer manera cardiaco Diablos Rojos femenil pizarra 11-10 ayer juego ser extrainning .,frecuencia,unigrama,contenido,0.0
"París . sorpresa , Real Madrid Manchester City cumplir vuelta octavo final Liga Campeones Leipzig ( 1-1 ) Copenhague ( 3-1 ) , respectivamente , unir nombre París Saint-Germain Bayern Múnich cuarto final , momento , figurar grande escuadra futbol europeo .",frecuencia,unigrama,contenido,0.0
"Chihuahua , Chih . , jugador cuerpo técnico Chihuahua Futbol Club anunciar continuidad equipo Liga Premier Mx ser “ insostenible ” . abandonar plantel regresar lugar origen , derivado dueño franquicia , Carlos Lazo Reyes , permanecer prófu-go justicia presunto fraude más mil millón pesos realizar través empresa apuesta deportivo Yox Holding .",frecuencia,unigrama,contenido,0.0
"24.1 millón televidente , México convertir país mayor seguimiento Supertazón 58 después Estados Unidos ; incremento importante tomar cuenta 2023 audiencia ser 20.7 millón .",frecuencia,unigrama,contenido,0.0
"América poner pie cuarto final Copa Campeones Concacaf golear 3-0 Chivas , quedar jugador menos mayor parte segundo tiempo miércoles partido ida octavo final , disputado estadio Akron .",frecuencia,unigrama,contenido,0.0
"haber esperanza , apagar 10 minuto . selección femenil mexicana futbol vislumbrar éxito caer ayer 3-0 Brasil desplegar potencial miramiento alcanzar final Copa Oro W. expulsión error zaga sentenciar tricolor , perder invicto Pedro López después 23 juego .",frecuencia,unigrama,contenido,0.03993615319154358
"Noemí Monroy , abogada especializado asunto deportivo promotora iniciativa establecer salario base deporte profesional , indicar esperar igual empatía respaldo parte diputado ser votar cambio profundo proyecto decretir ley tiempo aproximado dos mes , evitar retraso elección .",frecuencia,unigrama,contenido,0.0
"eclips , más allá atraer atención niño adulto , dar lugar mito inspirar literato , “ ser herramienta proporcionar naturaleza conocer él mejor ” , afirmar Luis Felipe Rodríguez Jorge . observación haber ampliar conocimiento movimiento cuerpo sistema solar , descubrir helio comprobar teoría relatividad , así Tierra rotar vez más lentamente .",frecuencia,unigrama,contenido,0.03458572319330373
"aniversario 97 nacimiento escritor Gabriel García Márquez , Cámara Diputados recordar premio Nobel Literatura 1982 “ maestro literatura universal ” ponderar “ genialidad contribución patrimonio cultural humanidad ” .",frecuencia,unigrama,contenido,0.0
"Moscú . novela póstuma Gabriel García Márquez , agosto ver , salir ayer luz Rusia , confirmar grupo editorial AST .",frecuencia,unigrama,contenido,0.0
"San Salvador , Hgo . , parte actividad impulsar interés vecino comunidad indígena elaboración mural art plástico , ser develar pasado 1º marzo mural Hermanamiento raíz corazón América , localidad otomí Rodrigo , municipio San Salvador , Hidalgo .",frecuencia,unigrama,contenido,0.0
"historiador Tomás Pérez Vejo , libro nación doliente : Imágenes profanas historia sagrado ( Instituto Nacional Antropología Historia , 2024 ) , relatar partir siglo xix dejar contar pintura México historia nacimiento , muerte resurrección Cristo narrar historia nacimiento , muerte resurrección nación mexicano .",frecuencia,unigrama,contenido,0.0
"Cristina Hoyos , flamenca flamenquería catalán , magia magia , vestir futbolista equipo Barcelona , parte , , , Puma universitario . marco Camp nou , no caber ni mosca más , vibrar instante aprisionar pase ritmo furia español futbolero tornado rumba flamenco , vibrante esconder amor pintor aragonés . ¡ Goya , goyo !",frecuencia,unigrama,contenido,0.0
"más artefacto ocultar rostro representar más , fotógrafo Víctor Benítez entender máscara concepto metáfora identidad , tema haber encaminar gran parte interés propuesta creativo .",frecuencia,unigrama,contenido,0.0
"Preservar cultura , “ parte ser venir ” , así poner alto nombre México lugar origen , San Pedro Jicayán , ser razón migrant municipio zona costero Oaxaca , radicado Santa Ana , California , decidir organizar primero Carnaval Indígena Costeño ciudad Estados Unidos .",frecuencia,unigrama,contenido,0.0
"admiración escritor Gabriel García Márquez ( 1927-2014 ) continuar México . ayer , joven lector mostrar embebido Metro lectura emblemático novela amor tiempo cólera . preguntar él conocer texto inédito agosto ver , expresar deseo obtener él cuanto antes ” .",frecuencia,unigrama,contenido,0.0
"Madrid . “ tratar él novela Gabriel García Márquez , más aún , libro inédito póstumo , haber expectativa . haber notar primero día salir venta . sólo primero hora haber vender más 100 ejemplar , margen gente haber estar preguntar último día novela ” , relatar responsable librería más importante Madrid , Central , mañana cambiar escaparate situar lugar privilegiado ejemplar agosto ver , publicar España editorial Random House , México Centroamérica hacer editorial Diana , Grupo Planeta .",frecuencia,unigrama,contenido,0.033113308926626096
"economista jefe Citi América Latina , Ernesto Revilla , destacar siguiente gobierno deber también dar prioridad finanza Pemex .",frecuencia,unigrama,contenido,0.0
"estar superar "" histórico "" cifra año anterior , decir Rogelio Ramírez O.",frecuencia,unigrama,contenido,0.0
"jornada semanal trabajo hogar no remunerado ser más extenso mujer , promedio 32 hora , hombre ser solo 14 hora , decir Coneval .",frecuencia,unigrama,contenido,0.0
"pepino , gas LP cebolla ser producto más subir precio febrero , acuerdo Inegi .",frecuencia,unigrama,contenido,0.0
"agencia calificadoro destacar crecimiento empleo bajo costo operación modelo digital , necesidad relocalización , favorecer largo plazo banco .",frecuencia,unigrama,contenido,0.0
""" creer estar lugar correcto "" , decir presidente Reserva Federal Comisión Banca Senado .",frecuencia,unigrama,contenido,0.0
incertidumbre económico alza tasa interés estar considerado principal razón declive .,frecuencia,unigrama,contenido,0.0
comercio exterior haber ser factor clave crecimiento económico China último década haber generar gran cantidad empleo sector manufacturero .,frecuencia,unigrama,contenido,0.0
"CEO Citigroup destacar , pesar hacer división banco Banamex Citi México , confiar liderazgo reconfiguración cadena suministro .",frecuencia,unigrama,contenido,0.0
"brecha salarial tarea cuidado perjudicar retiro mujer , advertir grupo financiero suizo UBS .",frecuencia,unigrama,contenido,0.0
"saldo rojo comercio bien servicio resto mundo alcanzar 67.400 millón dólares primero mes año , aumento 5.1% respecto diciembre pasado .",frecuencia,unigrama,contenido,0.0
inflación subyacente también mostrar incremento más lento observado último mes . gas LP gasolina sufrir mayor aumento precio mes pasado .,frecuencia,unigrama,contenido,0.0
"acuerdo cifra oficial , año pasado ingresar 4.817 mdd nuevo inversión , cifra apenas representar 13% total IED ; 2022 flujo ser equivalente 50% .",frecuencia,unigrama,contenido,0.0
normativa tener objeto garantizar grande tecnológico comportir manera equitativo línea .,frecuencia,unigrama,contenido,0.0
"ser tendencia empresa estar impulsar , vez haber más opción mercado usuario conocer .",frecuencia,unigrama,contenido,0.0
"valor exportación México Estados Unidos comenzar año nivel precedente , confirmar posición país principal proveedor socio comercial mayor potencia económico mundo , revelar dato oficial nación divulgado ayer .",frecuencia,unigrama,contenido,0.0
"política fiscal impulsado actual administración haber buscar “ salvaguardar estabilidad macroeconómico mantener deuda trayectoria estable ; compromiso mantener último año gobierno hacer corresponder transición suave ordenado ” , enfatizar Rogelio Ramírez O , titular Secretaría Hacienda Crédito Público ( SHCP ) .",frecuencia,unigrama,contenido,0.0
"Juriquilla , Qro . , industria seguro fianza , así bien raíz , ser más “ noble ” México mujer alcanzar independencia económico , igualdad equidad percepción .",frecuencia,unigrama,contenido,0.03539961627023943
"ser evidente   notable incorporación progresivo mujer cargo representación político ejercicio gobierno . no ir tanto lejos : silla presidencial tener año mujer ocupante , primero vez , general sostener proporción paritario candidatura no tanto , también , gabinetes .",frecuencia,unigrama,contenido,0.0
"Concluyo hoy   serie estrategia superación pobreza ( ESP ) América Latina Caribe ( ALyC ) propuesto PNUD 1990 , esperanza Claudia Sheinbaum ( CS ) apropiir mejor aplique gobierno . Dimensión género . “ perspectiva género no considerar aisladamente mujer , concibe vulnerable ” , empezar señalar DSP continuar : “ Cuestiona , cambio , relación hombre mujer constituir problemática género deber restructurar fondo facilitar construcción sociedad más equitativo dimensión género , más justo más humano . punto partida ESP ser reconocimiento mujer pobre formar parte no sólo estrato social carenciado , también género subordinado oprimido ” . DSP sugerir repensar concepto económico básico luz visión integral sociedad comprender ámbito privado hogar . “ primero lugar , señalar DSP , deber redefinir él trabajo doméstico no remunerado trabajo productivo incluir él cuenta nacional estadística laboral . segundo lugar , deber redefinir él concepto hogar , eliminar dos supuesto falso : equidad interno hogar miembro participar toma decisión ” . DSP distinguir dos nivel intervención . primero implicación restructuración relación género largo plazo : nuevo opción relación laboral , legislación , responsabilidad tarea doméstico , abolición división género trabajo ( hombre tarea remunerada , mujer sólo doméstica reproductiva ) ; mujer controlir sexualidad capacidad reproductivo , eliminar coerción violencia masculino . segundo relacionar acción práctico implicación más inmediato , orientado satisfacer requerimiento guardería servicio comunitario . derecho trabajo no reconciliar fácilmente reproducción . guardería jornada completo ser ya indispensable . guardería , ser público , poder tener efecto sinérgico importante , además cuidado , proporcionar alimento subsidiado poder estimular organización autónomo madre . concluir así texto dimensión género DSP : “ hogar mujer percibir / controlar ingreso familiar lograr mayor bienestar ingreso , reforzar importancia liberar traba incorporación duplicar jornada trabajo . ”",frecuencia,unigrama,contenido,0.05973476910894989
"motivo consorcio estadunidense Citigroup comprar Banco Nacional México ( Banamex ) , ser tener banco ofrecer servicio financiero empresario nacional internacional maximizar oportunidad inversión país , “ haber cumplir ” , afirmar directivo institución financiero .",frecuencia,unigrama,contenido,0.0
"46.8 millón persona vivir situación pobreza extremo México , 53 ciento ser mujer , resaltar jueves Organización Naciones Unidas ( ONU ) encuentro representante iniciativa privado gobierno señalar urgencia invertir medida destinado equidad género .",frecuencia,unigrama,contenido,0.0
Suprema Corte Justicia Nación ( SCJN ) poder poner punto final juicio promovido tope máximo 0.57 ciento comisión hoy cobrar Afore trabajador administrar ahorro retiro .,frecuencia,unigrama,contenido,0.0
"economía mexicano estar vivir momento mayor atractivo mercado internacional ; parte desempeño tanto beneficio estar absorber relocalización cadena suministro nivel mundial . “ no recordar haber tener percepción tanto positivo México ahora ” , destacar Nathan Sheets , economista jefe Citi .",frecuencia,unigrama,contenido,0.0
,frecuencia,unigrama,contenido,0.0
"experimentar aumento tres mes seguido , inflación febrero ser 0.09 ciento , menor avance más tres año , reportar Instituto Nacional Estadística Geografía ( Inegi ) . tasa anual ser 4.4 ciento ; ambos medición resultar debajo previsto analista .",frecuencia,unigrama,contenido,0
"Juriquilla , Qro . , paracetamol llegar costar 30 vez más hospital privado farmacia esquina , paciente seguro gasto médico prescribir tres cuatro fármaco , sólo antibiótico ser indispensable , situación .",frecuencia,unigrama,contenido,0.0
"apenas nacer hijo poder volver gimnasio , Yazmín Jáuregui colgar hombro pañalera biberón regresar trabajo . haber sortear transporte público condición climático Tijuana bebé brazo . más difícil momento ser supervivencia diario sustento económico estable . joven ser promesa local art marcial mixto hoy ser parte elenco empresa internacional UFC , espectáculo deportivo mayor crecimiento mundo .",frecuencia,unigrama,contenido,0.0
"maternidad poder frenar impulsar carrera deportis-ta profesional . caso multimedallista paralímpico Amalia Pérez ocurrir segundo , pese embarazar ser mucho criticar atleta alto rendimiento tener hijo .",frecuencia,unigrama,contenido,0.0
"silbante Katia Itzel García convertir segundo mujer dirigir partido Liga Mx varonil después Comisión Árbitros designó encuentro sábado Pachuca Querétaro , correspondiente jornada 11 torneo Clausura 2024 .",frecuencia,unigrama,contenido,0.0
"Yedá . empleada equipo Red Bull denuncia provocar investigación conducta inapropiado jefe escudería , Christian Horner , ser suspender , informar ayer persona conocimiento medida .",frecuencia,unigrama,contenido,0.0
"reciente Juego Estrellas NBA haber dos persona lanzar tiro línea encestar casi cantidad punto , sólo tres unidad hacer diferencia . escena parecer sencillo , realidad ser histórico romper “ estig-ma fragilidad femenino ” , competidor ser estre-lla basquetbol Stephen Curry Sabrina Ionescu .",frecuencia,unigrama,contenido,0.0
"caso Jennifer Hermoso Dani Alves ser ejemplo más significativo avance obstáculo aún existir sociedad enfrentar abuso violencia vivir mujer . español Coral Herrera , escritora especializado tema géne-ro doctora humanidades , señalar contraste ambos incidente indicar reflejar impunidad valentía .",frecuencia,unigrama,contenido,0.0
"ocho mujer pueblo otomí estado México , maya Yucatán , mam Chiapas , así mixteca mazateca Oaxaca , crear Red Mujeres Indígenas Ciencia ( Redmic ) propósito desarrollar proyecto transdisciplinario generar conocimiento , tecnología innovación pro desarrollo comunidad .",frecuencia,unigrama,contenido,0.0
"puerta vidrio refrigerador descompuesto , 10 botella PET , dos pieza madera , manguera luz Sol , Xóchitl Guadalupe Cruz López , niña San Cristóbal Casas , Chiapas , construir calentador solar capacidad 50 litro agua .",frecuencia,unigrama,contenido,0.0
"“ proponer ver matemática punto vista ” , pintura , obra arte basado ciencia . “ Acérquense ver ser hermosa entretenido ” , afirmar Regina Bittencourt , artista visual originario Viña Mar , Chile .",frecuencia,unigrama,contenido,0.0
,frecuencia,unigrama,contenido,0.0
"Visibilizar reconocer papel mujer música “ ser acto justicia no sólo , también público , estudiante dedicar profesión ” , sostener compositor pedagogo José Julio Díaz Infante .",frecuencia,unigrama,contenido,0
"actualidad , poeta utilizar verso prosa fomentar sociedad más equitativo , explorar tema profundo personal , además “ tomar control voz hacer él oír ” , explicar Carmen Nozal , Aurelia Cortés Peyron , Eva Castañeda Melisa Arzate , , contexto Día Internacional Mujer , conmemorar hoy , hablar Jornada acerca impacto figura femenino preceder , así habilidad reinterpretar expandir legado nuevo dirección creativo .",frecuencia,unigrama,contenido,0.0
"nexo escritora generación cambio pendiente necesario ambiente literario ser asunto autora Mónica Rojas , Nadia López García Jazmina Barrera mencionar Jornada contexto Día Internacional Mujer .",frecuencia,unigrama,contenido,0.0
"¿ música tener género ? ¿ existir estética masculino femenina ? compositora musicólogo Leticia Armijo , ser mucho aventurado contestar forma tajante pregunta , margen ser respuesta .",frecuencia,unigrama,contenido,0.0
"compositora musicólogo Leticia Armijo , “ lucha mujer no poder parar , no haber forma detener él , querer callar , corrar trabajo ; hacer hacer , ser imposible detener murmullo sirena roto margen error ” .",frecuencia,unigrama,contenido,0.0
Legisladores apruer último hora paquete financiación mantener abierto agencia gubernamental .,frecuencia,unigrama,contenido,0.0
"trabajadora México carecer , mayoría , acceso institución salud ganar salario mínimo , jornada laboral 35 48 hora .",frecuencia,unigrama,contenido,0.06917144638660747
"primero vez , líder tema económico empresarial estar unir solo causa : generar agenda , señalar Asociación Mexicana Mujeres Jefas Empresa ( AMMJE ) .",frecuencia,unigrama,contenido,0.0
"investigación independiente revelar despido Altman , noviembre pasado , no ser justificado ser producto pérdida confianza miembro junta .",frecuencia,unigrama,contenido,0.0
Cámara Representantes EU buscar ByteDance vendar empresa país bien enfrentar prohibición plataforma .,frecuencia,unigrama,contenido,0.0
implicado supuestamente sustrajo información confidencial año beneficiar emprendimiento empresa país asiático .,frecuencia,unigrama,contenido,0.0
